10;3;0;GULIVER;2;4-FAC   17;31012008;;0;;2226.84;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   32;31012008;;0;;268.49;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   47;31012008;;0;;800.73;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   62;31012008;;0;;1483.97;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   77;31012008;;0;;666.33;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   92;31012008;;0;;1168.13;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;BELGANET;2;4-FAC   107;28022008;;0;;984.90;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MILAN;2;4-FAC   122;28022008;;0;;801.57;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TROUVTOUT;2;4-FAC   137;28022008;;0;;952.67;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   152;30032008;;0;;3203.76;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   167;30032008;;0;;2539.01;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   182;30032008;;0;;394.80;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   197;30032008;;0;;367.40;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   212;30032008;;0;;1179.46;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   227;30032008;;0;;1433.67;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   242;30032008;;0;;1391.25;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   272;29042008;;0;;1124.55;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   287;29042008;;0;;1263.15;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   302;29042008;;0;;827.40;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   317;29042008;;0;;2153.97;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   332;29042008;;0;;1028.16;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   347;29042008;;0;;1050.11;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   362;29052008;;0;;1273.13;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   377;29052008;;0;;2005.40;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   392;29052008;;0;;695.10;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   407;29052008;;0;;533.19;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   422;29052008;;0;;695.94;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   437;29052008;;0;;1731.14;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   452;28062008;;0;;2541.74;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   467;28062008;;0;;2163.94;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   497;28062008;;0;;3132.68;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   512;28062008;;0;;1699.11;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   527;28062008;;0;;672.42;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   542;28062008;;0;;981.75;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   557;28072008;;0;;2888.13;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   572;28072008;;0;;1711.71;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   587;28072008;;0;;708.96;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   602;28072008;;0;;894.39;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   617;28072008;;0;;302.40;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   632;28072008;;0;;614.25;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   647;28072008;;0;;2007.50;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   662;27082008;;0;;784.56;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   677;27082008;;0;;1237.11;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   692;27082008;;0;;1327.52;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   722;27082008;;0;;2202.38;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   737;27082008;;0;;287.07;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   752;26092008;;0;;1409.21;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   767;26092008;;0;;1415.72;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   782;26092008;;0;;650.27;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   797;26092008;;0;;2231.04;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   812;26092008;;0;;596.51;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   827;26092008;;0;;655.10;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   842;26092008;;0;;527.63;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   857;26102008;;0;;2538.90;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   872;26102008;;0;;1055.25;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   887;26102008;;0;;79.80;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   902;26102008;;0;;649.22;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   917;26102008;;0;;194.36;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   947;26102008;;0;;2276.61;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   962;25112008;;0;;204.96;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   977;25112008;;0;;268.90;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   992;25112008;;0;;3515.93;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   1007;25112008;;0;;2533.13;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   1022;25112008;;0;;1020.60;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   1037;25112008;;0;;1535.84;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   1052;25122008;;0;;4455.89;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   1067;25122008;;0;;2627.73;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   1082;25122008;;0;;467.88;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   1097;25122008;;0;;223.65;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   1112;25122008;;0;;1356.60;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   1127;25122008;;0;;317.94;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   1142;25122008;;0;;295.58;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   1172;24012009;;0;;1124.13;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   1187;24012009;;0;;1866.17;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   1202;24012009;;0;;1956.68;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   1217;24012009;;0;;966.42;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   1232;24012009;;0;;987.95;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   1247;24012009;;0;;1198.68;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   1262;23022009;;0;;1635.06;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   1277;23022009;;0;;956.76;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   1292;23022009;;0;;2052.75;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   1307;23022009;;0;;1456.14;EUR;;;00000000;;;;;;;;;;;;;;
